Date,Symbol,Open,Volume,high,Investments,Earnings per share,gross profit
2016-01-05,WLTW,123.43,2163600.0,126.25,3000000,7.23,3829000000
2016-01-06,WLTW,125.239998,2386400.0,125.540001,3000000,7.23,3829000000
2016-01-07,WLTW,116.379997,2489500.0,119.739998,3000000,7.23,3829000000
2016-01-08,WLTW,115.480003,2006300.0,117.440002,3000000,7.23,3829000000
2016-01-11,WLTW,117.010002,1408600.0,117.330002,3000000,7.23,3829000000
2016-01-12,WLTW,115.510002,1098000.0,116.059998,3000000,7.23,3829000000
2016-01-13,WLTW,116.459999,949600.0,117.07,3000000,7.23,3829000000
2016-01-14,WLTW,113.510002,785300.0,115.029999,3000000,7.23,3829000000
2016-01-15,WLTW,113.330002,1093700.0,114.879997,3000000,7.23,3829000000
2016-01-19,WLTW,113.660004,1523500.0,115.870003,3000000,7.23,3829000000
2016-01-20,WLTW,109.059998,1653900.0,111.599998,3000000,7.23,3829000000
2016-01-21,WLTW,109.730003,944300.0,110.580002,3000000,7.23,3829000000
2016-01-22,WLTW,111.879997,744900.0,112.949997,3000000,7.23,3829000000
2016-01-25,WLTW,111.32,703800.0,114.629997,3000000,7.23,3829000000
2016-01-26,WLTW,110.419998,563100.0,111.400002,3000000,7.23,3829000000
2016-01-27,WLTW,110.769997,896100.0,112.57,3000000,7.23,3829000000
2016-01-28,WLTW,110.900002,680400.0,112.970001,3000000,7.23,3829000000
2016-01-29,WLTW,113.349998,749900.0,114.589996,3000000,7.23,3829000000
2016-02-01,WLTW,114.0,574200.0,114.849998,3000000,7.23,3829000000
2016-02-02,WLTW,113.25,694800.0,113.860001,3000000,7.23,3829000000
2016-02-03,WLTW,113.379997,896300.0,114.639999,3000000,7.23,3829000000
2016-02-04,WLTW,114.080002,956300.0,116.32,3000000,7.23,3829000000
2016-02-05,WLTW,115.120003,997100.0,116.489998,3000000,7.23,3829000000
2016-02-08,WLTW,113.300003,1200500.0,113.300003,3000000,7.23,3829000000
2016-02-09,WLTW,111.169998,1725200.0,112.110001,3000000,7.23,3829000000
2016-02-10,WLTW,106.730003,1946000.0,112.110001,3000000,7.23,3829000000
2016-02-11,WLTW,105.629997,1319500.0,109.260002,3000000,7.23,3829000000
2016-02-12,WLTW,108.559998,922400.0,109.43,3000000,7.23,3829000000
2016-02-16,WLTW,109.110001,1185100.0,111.300003,3000000,7.23,3829000000
2016-02-17,WLTW,110.830002,921500.0,112.110001,3000000,7.23,3829000000
2016-02-18,WLTW,111.120003,440900.0,112.199997,3000000,7.23,3829000000
2016-02-19,WLTW,111.370003,1244300.0,112.400002,3000000,7.23,3829000000
2016-02-22,WLTW,111.360001,681300.0,113.230003,3000000,7.23,3829000000
2016-02-23,WLTW,112.370003,411200.0,112.800003,3000000,7.23,3829000000
2016-02-24,WLTW,110.769997,447300.0,112.489998,3000000,7.23,3829000000
2016-02-25,WLTW,111.599998,559200.0,112.989998,3000000,7.23,3829000000
2016-02-26,WLTW,113.339996,459900.0,114.18,3000000,7.23,3829000000
2016-02-29,WLTW,113.040001,971600.0,115.360001,3000000,7.23,3829000000
2016-03-01,WLTW,114.269997,694100.0,115.57,3000000,7.23,3829000000
2016-03-02,WLTW,115.349998,1159600.0,117.089996,3000000,7.23,3829000000
2016-03-03,WLTW,116.489998,884700.0,117.669998,3000000,7.23,3829000000
2016-03-04,WLTW,116.610001,692000.0,117.480003,3000000,7.23,3829000000
2016-03-07,WLTW,116.050003,898000.0,117.480003,3000000,7.23,3829000000
2016-03-08,WLTW,116.5,844500.0,117.370003,3000000,7.23,3829000000
2016-03-09,WLTW,117.050003,796500.0,117.309998,3000000,7.23,3829000000
2016-03-10,WLTW,116.910004,416800.0,118.0,3000000,7.23,3829000000
2016-03-11,WLTW,117.93,590200.0,120.760002,3000000,7.23,3829000000
2016-03-14,WLTW,120.419998,495100.0,121.040001,3000000,7.23,3829000000
2016-03-15,WLTW,119.839996,515800.0,120.760002,3000000,7.23,3829000000
2016-03-16,WLTW,120.349998,562100.0,121.040001,3000000,7.23,3829000000
2016-03-17,WLTW,121.010002,809300.0,124.410004,3000000,7.23,3829000000
2016-03-18,WLTW,124.25,1607300.0,124.559998,3000000,7.23,3829000000
2016-03-21,WLTW,120.860001,1001300.0,121.839996,3000000,7.23,3829000000
2016-03-22,WLTW,121.029999,711400.0,122.910004,3000000,7.23,3829000000
2016-03-23,WLTW,121.470001,444200.0,121.470001,3000000,7.23,3829000000
2016-03-24,WLTW,118.889999,534100.0,119.440002,3000000,7.23,3829000000
2016-03-28,WLTW,119.510002,798200.0,120.879997,3000000,7.23,3829000000
2016-03-29,WLTW,117.989998,591000.0,118.93,3000000,7.23,3829000000
2016-03-30,WLTW,118.400002,443200.0,119.669998,3000000,7.23,3829000000
2016-03-31,WLTW,118.779999,578000.0,119.339996,3000000,7.23,3829000000
2016-04-01,WLTW,118.080002,765100.0,120.339996,3000000,7.23,3829000000
2016-04-04,WLTW,119.660004,514300.0,120.349998,3000000,7.23,3829000000
2016-04-05,WLTW,116.400002,1150000.0,116.440002,3000000,7.23,3829000000
2016-04-06,WLTW,114.089996,2035300.0,115.610001,3000000,7.23,3829000000
2016-04-07,WLTW,114.739998,702200.0,115.269997,3000000,7.23,3829000000
2016-04-08,WLTW,114.879997,689100.0,115.0,3000000,7.23,3829000000
2016-04-11,WLTW,114.110001,553200.0,115.949997,3000000,7.23,3829000000
2016-04-12,WLTW,114.989998,775900.0,115.989998,3000000,7.23,3829000000
2016-04-13,WLTW,115.809998,621700.0,118.010002,3000000,7.23,3829000000
2016-04-14,WLTW,118.160004,358100.0,119.68,3000000,7.23,3829000000
2016-04-15,WLTW,117.5,939300.0,118.800003,3000000,7.23,3829000000
2016-04-18,WLTW,118.32,735500.0,121.269997,3000000,7.23,3829000000
2016-04-19,WLTW,121.349998,924600.0,122.419998,3000000,7.23,3829000000
2016-04-20,WLTW,121.099998,658800.0,122.459999,3000000,7.23,3829000000
2016-04-21,WLTW,122.610001,1055400.0,124.129997,3000000,7.23,3829000000
2016-04-22,WLTW,123.480003,695300.0,124.739998,3000000,7.23,3829000000
2016-04-25,WLTW,123.199997,460000.0,124.0,3000000,7.23,3829000000
2016-04-26,WLTW,123.959999,532900.0,124.459999,3000000,7.23,3829000000
2016-04-27,WLTW,124.589996,462600.0,124.989998,3000000,7.23,3829000000
2016-04-28,WLTW,123.540001,910700.0,124.620003,3000000,7.23,3829000000
2016-04-29,WLTW,123.800003,889600.0,125.169998,3000000,7.23,3829000000
2016-05-02,WLTW,125.440002,734700.0,126.739998,3000000,7.23,3829000000
2016-05-03,WLTW,124.559998,1304800.0,126.43,3000000,7.23,3829000000
2016-05-04,WLTW,125.389999,1597300.0,126.779999,3000000,7.23,3829000000
2016-05-05,WLTW,126.660004,1917500.0,127.790001,3000000,7.23,3829000000
2016-05-06,WLTW,127.360001,3221500.0,127.360001,3000000,7.23,3829000000
2016-05-09,WLTW,122.279999,919800.0,123.639999,3000000,7.23,3829000000
2016-05-10,WLTW,123.889999,1991600.0,125.989998,3000000,7.23,3829000000
2016-05-11,WLTW,125.699997,594800.0,125.940002,3000000,7.23,3829000000
2016-05-12,WLTW,124.440002,475800.0,124.57,3000000,7.23,3829000000
2016-05-13,WLTW,123.910004,715100.0,126.269997,3000000,7.23,3829000000
2016-05-16,WLTW,123.120003,528500.0,124.610001,3000000,7.23,3829000000
2016-05-17,WLTW,123.400002,580000.0,124.169998,3000000,7.23,3829000000
2016-05-18,WLTW,123.220001,629700.0,125.400002,3000000,7.23,3829000000
2016-05-19,WLTW,124.519997,598200.0,125.470001,3000000,7.23,3829000000
2016-05-20,WLTW,125.150002,816700.0,125.769997,3000000,7.23,3829000000
2016-05-23,WLTW,125.480003,640800.0,126.230003,3000000,7.23,3829000000
2016-05-24,WLTW,126.129997,761100.0,127.080002,3000000,7.23,3829000000
2016-05-25,WLTW,127.080002,462100.0,128.059998,3000000,7.23,3829000000
2016-05-26,WLTW,126.360001,627000.0,126.980003,3000000,7.23,3829000000
2016-05-27,WLTW,126.510002,722500.0,127.989998,3000000,7.23,3829000000
2016-05-31,WLTW,128.5,1384200.0,128.690002,3000000,7.23,3829000000
2016-06-01,WLTW,127.669998,441500.0,128.139999,3000000,7.23,3829000000
2016-06-02,WLTW,127.989998,423600.0,128.830002,3000000,7.23,3829000000
2016-06-03,WLTW,127.809998,496700.0,127.849998,3000000,7.23,3829000000
2016-06-06,WLTW,127.699997,536700.0,128.75,3000000,7.23,3829000000
2016-06-07,WLTW,128.050003,429400.0,129.699997,3000000,7.23,3829000000
2016-06-08,WLTW,128.990005,719100.0,129.410004,3000000,7.23,3829000000
2016-06-09,WLTW,128.729996,394500.0,129.669998,3000000,7.23,3829000000
2016-06-10,WLTW,128.869995,548000.0,128.940002,3000000,7.23,3829000000
2016-06-13,WLTW,127.099998,263300.0,127.650002,3000000,7.23,3829000000
2016-06-14,WLTW,124.720001,329300.0,125.699997,3000000,7.23,3829000000
2016-06-15,WLTW,125.949997,378700.0,125.949997,3000000,7.23,3829000000
2016-06-16,WLTW,123.339996,404800.0,124.870003,3000000,7.23,3829000000
2016-06-17,WLTW,124.669998,659300.0,125.75,3000000,7.23,3829000000
2016-06-20,WLTW,126.510002,550300.0,128.259995,3000000,7.23,3829000000
2016-06-21,WLTW,126.540001,485600.0,127.43,3000000,7.23,3829000000
2016-06-22,WLTW,127.089996,561900.0,127.910004,3000000,7.23,3829000000
2016-06-23,WLTW,127.940002,512300.0,127.940002,3000000,7.23,3829000000
2016-06-24,WLTW,121.0,1638000.0,121.25,3000000,7.23,3829000000
2016-06-27,WLTW,114.660004,884400.0,116.080002,3000000,7.23,3829000000
2016-06-28,WLTW,113.809998,795200.0,117.629997,3000000,7.23,3829000000
2016-06-29,WLTW,118.339996,1049700.0,121.010002,3000000,7.23,3829000000
2016-06-30,WLTW,121.360001,1162100.0,124.43,3000000,7.23,3829000000
2016-07-01,WLTW,124.480003,858400.0,125.510002,3000000,7.23,3829000000
2016-07-05,WLTW,120.190002,761400.0,123.540001,3000000,7.23,3829000000
2016-07-06,WLTW,123.32,749900.0,124.989998,3000000,7.23,3829000000
2016-07-07,WLTW,124.279999,591100.0,125.480003,3000000,7.23,3829000000
2016-07-08,WLTW,126.040001,692800.0,126.040001,3000000,7.23,3829000000
2016-07-11,WLTW,125.099998,482600.0,126.110001,3000000,7.23,3829000000
2016-07-12,WLTW,125.889999,844000.0,127.32,3000000,7.23,3829000000
2016-07-13,WLTW,127.610001,630000.0,127.739998,3000000,7.23,3829000000
2016-07-14,WLTW,127.620003,567100.0,127.68,3000000,7.23,3829000000
2016-07-15,WLTW,126.400002,512200.0,126.400002,3000000,7.23,3829000000
2016-07-18,WLTW,124.830002,462200.0,124.830002,3000000,7.23,3829000000
2016-07-19,WLTW,123.199997,706100.0,124.529999,3000000,7.23,3829000000
2016-07-20,WLTW,124.510002,533900.0,124.57,3000000,7.23,3829000000
2016-07-21,WLTW,123.68,374700.0,124.5,3000000,7.23,3829000000
2016-07-22,WLTW,123.220001,373800.0,124.059998,3000000,7.23,3829000000
2016-07-25,WLTW,123.57,365700.0,124.239998,3000000,7.23,3829000000
2016-07-26,WLTW,124.290001,313900.0,125.169998,3000000,7.23,3829000000
2016-07-27,WLTW,123.830002,401000.0,124.620003,3000000,7.23,3829000000
2016-07-28,WLTW,124.010002,275500.0,124.300003,3000000,7.23,3829000000
2016-07-29,WLTW,123.419998,426700.0,124.050003,3000000,7.23,3829000000
2016-08-01,WLTW,123.870003,574600.0,125.330002,3000000,7.23,3829000000
2016-08-02,WLTW,123.610001,793200.0,124.160004,3000000,7.23,3829000000
2016-08-03,WLTW,123.510002,446900.0,124.480003,3000000,7.23,3829000000
2016-08-04,WLTW,123.559998,766700.0,126.0,3000000,7.23,3829000000
2016-08-05,WLTW,121.730003,1865200.0,123.080002,3000000,7.23,3829000000
2016-08-08,WLTW,119.57,930800.0,121.419998,3000000,7.23,3829000000
2016-08-09,WLTW,120.290001,502700.0,121.580002,3000000,7.23,3829000000
2016-08-10,WLTW,121.650002,709700.0,122.43,3000000,7.23,3829000000
2016-08-11,WLTW,121.860001,563900.0,122.980003,3000000,7.23,3829000000
2016-08-12,WLTW,122.510002,342900.0,122.830002,3000000,7.23,3829000000
2016-08-15,WLTW,122.0,478800.0,122.230003,3000000,7.23,3829000000
2016-08-16,WLTW,121.370003,501800.0,121.980003,3000000,7.23,3829000000
2016-08-17,WLTW,121.900002,410300.0,122.220001,3000000,7.23,3829000000
2016-08-18,WLTW,121.739998,443800.0,122.730003,3000000,7.23,3829000000
2016-08-19,WLTW,122.099998,1414800.0,123.050003,3000000,7.23,3829000000
2016-08-22,WLTW,122.550003,570700.0,124.129997,3000000,7.23,3829000000
2016-08-23,WLTW,123.239998,391300.0,124.0,3000000,7.23,3829000000
2016-08-24,WLTW,123.099998,425200.0,124.260002,3000000,7.23,3829000000
2016-08-25,WLTW,121.809998,526300.0,122.760002,3000000,7.23,3829000000
2016-08-26,WLTW,122.580002,514700.0,124.449997,3000000,7.23,3829000000
2016-08-29,WLTW,123.150002,456500.0,124.760002,3000000,7.23,3829000000
2016-08-30,WLTW,124.18,414100.0,124.480003,3000000,7.23,3829000000
2016-08-31,WLTW,123.989998,464500.0,124.370003,3000000,7.23,3829000000
2016-09-01,WLTW,124.0,526200.0,125.239998,3000000,7.23,3829000000
2016-09-02,WLTW,125.5,487300.0,126.610001,3000000,7.23,3829000000
2016-09-06,WLTW,126.82,752300.0,127.660004,3000000,7.23,3829000000
2016-09-07,WLTW,127.660004,632500.0,128.979996,3000000,7.23,3829000000
2016-09-08,WLTW,127.860001,728300.0,128.279999,3000000,7.23,3829000000
2016-09-09,WLTW,124.389999,641100.0,124.839996,3000000,7.23,3829000000
2016-09-12,WLTW,121.709999,655500.0,125.459999,3000000,7.23,3829000000
2016-09-13,WLTW,124.0,488900.0,124.050003,3000000,7.23,3829000000
2016-09-14,WLTW,122.900002,741900.0,123.589996,3000000,7.23,3829000000
2016-09-15,WLTW,122.230003,713400.0,125.5,3000000,7.23,3829000000
2016-09-16,WLTW,124.230003,1847200.0,124.489998,3000000,7.23,3829000000
2016-09-19,WLTW,124.599998,310700.0,125.0,3000000,7.23,3829000000
2016-09-20,WLTW,125.93,311000.0,126.379997,3000000,7.23,3829000000
2016-09-21,WLTW,125.870003,927700.0,128.5,3000000,7.23,3829000000
2016-09-22,WLTW,129.0,716500.0,129.759995,3000000,7.23,3829000000
2016-09-23,WLTW,128.710007,797000.0,128.970001,3000000,7.23,3829000000
2016-09-26,WLTW,127.809998,410300.0,128.029999,3000000,7.23,3829000000
2016-09-27,WLTW,128.419998,503600.0,129.679993,3000000,7.23,3829000000
2016-09-28,WLTW,128.639999,567200.0,129.380005,3000000,7.23,3829000000
2016-09-29,WLTW,128.089996,1504500.0,130.720001,3000000,7.23,3829000000
2016-09-30,WLTW,129.169998,1461900.0,133.399994,3000000,7.23,3829000000
2016-10-03,WLTW,132.449997,1142100.0,132.740005,3000000,7.23,3829000000
2016-10-04,WLTW,132.0,1068500.0,132.089996,3000000,7.23,3829000000
2016-10-05,WLTW,131.380005,700200.0,132.639999,3000000,7.23,3829000000
2016-10-06,WLTW,131.820007,767200.0,132.639999,3000000,7.23,3829000000
2016-10-07,WLTW,132.309998,855100.0,132.630005,3000000,7.23,3829000000
2016-10-10,WLTW,131.940002,423800.0,132.570007,3000000,7.23,3829000000
2016-10-11,WLTW,130.520004,575700.0,131.419998,3000000,7.23,3829000000
2016-10-12,WLTW,129.029999,681900.0,130.949997,3000000,7.23,3829000000
2016-10-13,WLTW,128.940002,540300.0,128.949997,3000000,7.23,3829000000
2016-10-14,WLTW,128.690002,548000.0,129.199997,3000000,7.23,3829000000
2016-10-17,WLTW,128.649994,564500.0,128.649994,3000000,7.23,3829000000
2016-10-18,WLTW,128.550003,505600.0,129.289993,3000000,7.23,3829000000
2016-10-19,WLTW,128.460007,435600.0,129.429993,3000000,7.23,3829000000
2016-10-20,WLTW,127.379997,554800.0,128.630005,3000000,7.23,3829000000
2016-10-21,WLTW,126.339996,496600.0,127.25,3000000,7.23,3829000000
2016-10-24,WLTW,127.330002,312000.0,128.240005,3000000,7.23,3829000000
2016-10-25,WLTW,127.089996,414700.0,127.089996,3000000,7.23,3829000000
2016-10-26,WLTW,126.129997,478300.0,126.919998,3000000,7.23,3829000000
2016-10-27,WLTW,126.650002,417000.0,127.160004,3000000,7.23,3829000000
2016-10-28,WLTW,125.889999,445700.0,126.720001,3000000,7.23,3829000000
2016-10-31,WLTW,126.260002,459200.0,126.82,3000000,7.23,3829000000
2016-11-01,WLTW,126.519997,475800.0,126.860001,3000000,7.23,3829000000
2016-11-02,WLTW,124.489998,693200.0,124.639999,3000000,7.23,3829000000
2016-11-03,WLTW,123.120003,736700.0,125.040001,3000000,7.23,3829000000
2016-11-04,WLTW,120.239998,3531200.0,120.239998,3000000,7.23,3829000000
2016-11-07,WLTW,119.120003,1345600.0,119.120003,3000000,7.23,3829000000
2016-11-08,WLTW,117.129997,967600.0,119.510002,3000000,7.23,3829000000
2016-11-09,WLTW,117.010002,1291600.0,119.230003,3000000,7.23,3829000000
2016-11-10,WLTW,118.669998,1524500.0,122.980003,3000000,7.23,3829000000
2016-11-11,WLTW,121.550003,754300.0,121.959999,3000000,7.23,3829000000
2016-11-14,WLTW,120.959999,1089100.0,122.599998,3000000,7.23,3829000000
2016-11-15,WLTW,123.730003,639700.0,123.919998,3000000,7.23,3829000000
2016-11-16,WLTW,123.169998,818400.0,123.169998,3000000,7.23,3829000000
2016-11-17,WLTW,122.790001,524500.0,124.639999,3000000,7.23,3829000000
2016-11-18,WLTW,124.790001,819000.0,125.949997,3000000,7.23,3829000000
2016-11-21,WLTW,125.099998,475900.0,125.459999,3000000,7.23,3829000000
2016-11-22,WLTW,124.370003,1011700.0,125.400002,3000000,7.23,3829000000
2016-11-23,WLTW,124.82,380200.0,125.550003,3000000,7.23,3829000000
2016-11-25,WLTW,124.550003,284000.0,125.419998,3000000,7.23,3829000000
2016-11-28,WLTW,124.82,439900.0,125.190002,3000000,7.23,3829000000
2016-11-29,WLTW,124.760002,352900.0,124.839996,3000000,7.23,3829000000
2016-11-30,WLTW,125.5,676700.0,126.0,3000000,7.23,3829000000
2016-12-01,WLTW,125.099998,898700.0,125.370003,3000000,7.23,3829000000
2016-12-02,WLTW,121.43,855800.0,121.559998,3000000,7.23,3829000000
2016-12-05,WLTW,120.690002,604700.0,122.059998,3000000,7.23,3829000000
2016-12-06,WLTW,121.480003,1301200.0,124.919998,3000000,7.23,3829000000
2016-12-07,WLTW,124.900002,928300.0,125.519997,3000000,7.23,3829000000
2016-12-08,WLTW,125.190002,988500.0,125.910004,3000000,7.23,3829000000
2016-12-09,WLTW,122.800003,943400.0,123.300003,3000000,7.23,3829000000
2016-12-12,WLTW,122.639999,822500.0,122.970001,3000000,7.23,3829000000
2016-12-13,WLTW,126.449997,1168200.0,126.93,3000000,7.23,3829000000
2016-12-14,WLTW,124.0,846400.0,124.889999,3000000,7.23,3829000000
2016-12-15,WLTW,122.800003,826600.0,123.230003,3000000,7.23,3829000000
2016-12-16,WLTW,122.440002,1232700.0,123.370003,3000000,7.23,3829000000
2016-12-19,WLTW,122.32,937600.0,123.970001,3000000,7.23,3829000000
2016-12-20,WLTW,124.330002,651500.0,124.489998,3000000,7.23,3829000000
2016-12-21,WLTW,123.900002,614600.0,124.150002,3000000,7.23,3829000000
2016-12-22,WLTW,122.519997,557200.0,123.690002,3000000,7.23,3829000000
2016-12-23,WLTW,123.089996,361900.0,124.660004,3000000,7.23,3829000000
2016-12-27,WLTW,124.57,382900.0,124.900002,3000000,7.23,3829000000
2016-12-28,WLTW,124.300003,429900.0,124.300003,3000000,7.23,3829000000
2016-12-29,WLTW,122.449997,216600.0,123.07,3000000,7.23,3829000000
2016-12-30,WLTW,122.589996,466400.0,123.559998,3000000,7.23,3829000000
