Date,Price,Open,High,Low,Change%
"Jul 29, 2015",63.821,63.8,63.95,63.767,0.03%
"Jul 28, 2015",63.799,64.232,64.243,63.74,-0.63%
"Jul 27, 2015",64.202,64.16,64.27,64,0.15%
"Jul 24, 2015",64.106,63.922,64.18,63.826,0.29%
"Jul 23, 2015",63.921,63.57,63.93,63.57,0.55%
"Jul 22, 2015",63.571,63.567,63.68,63.49,-0.02%
"Jul 21, 2015",63.583,63.6,63.76,63.537,-0.03%
"Jul 20, 2015",63.6,63.483,63.75,63.47,0.17%
"Jul 17, 2015",63.492,63.487,63.54,63.375,0.05%
"Jul 16, 2015",63.463,63.508,63.564,63.42,-0.07%
"Jul 15, 2015",63.507,63.278,63.61,63.278,0.36%
"Jul 14, 2015",63.281,63.45,63.6,63.265,-0.27%
"Jul 13, 2015",63.45,63.359,63.6,63.315,0.15%
"Jul 10, 2015",63.358,63.318,63.49,63.308,0.06%
"Jul 09, 2015",63.318,63.456,63.59,63.29,-0.22%
"Jul 08, 2015",63.459,63.476,63.66,63.453,-0.03%
"Jul 07, 2015",63.476,63.263,63.582,63.26,0.34%
"Jul 06, 2015",63.264,63.427,63.64,63.254,-0.23%
"Jul 03, 2015",63.411,63.297,63.5,63.297,0.18%
"Jul 02, 2015",63.299,63.553,63.68,63.296,-0.39%
"Jul 01, 2015",63.55,63.609,63.712,63.53,-0.08%
"Jun 30, 2015",63.604,63.707,63.81,63.55,-0.16%
"Jun 29, 2015",63.707,63.523,63.95,63.45,0.40%
"Jun 26, 2015",63.452,63.528,63.67,63.45,-0.10%
"Jun 25, 2015",63.518,63.548,63.65,63.489,-0.01%
"Jun 24, 2015",63.526,63.59,63.71,63.487,-0.13%
"Jun 23, 2015",63.607,63.532,63.695,63.499,0.13%
"Jun 22, 2015",63.523,63.532,63.59,63.44,0.04%
"Jun 19, 2015",63.5,63.579,63.87,63.42,-0.12%
"Jun 18, 2015",63.577,63.905,63.95,63.566,-0.68%
"Jun 17, 2015",64.011,64.166,64.28,63.989,-0.24%
"Jun 16, 2015",64.166,64.081,64.33,63.996,0.13%
"Jun 15, 2015",64.085,64.1,64.2,64,-0.02%
"Jun 12, 2015",64.1,63.985,64.2,63.9,0.22%
"Jun 11, 2015",63.959,63.782,64.03,63.75,0.30%
"Jun 10, 2015",63.766,64.039,64.071,63.76,-0.38%
"Jun 09, 2015",64.01,63.963,64.09,63.85,0.10%
"Jun 08, 2015",63.947,64.111,64.18,63.925,0.28%
"Jun 05, 2015",63.77,63.963,64.035,63.75,-0.30%
"Jun 04, 2015",63.964,63.996,64.27,63.916,-0.05%
"Jun 03, 2015",63.997,63.699,64.08,63.669,0.48%
"Jun 02, 2015",63.689,63.61,63.97,63.59,0.15%
"Jun 01, 2015",63.594,63.733,63.841,63.53,-0.23%
"May 29, 2015",63.743,63.79,63.946,63.68,-0.03%
"May 28, 2015",63.763,63.823,64,63.745,-0.10%
"May 27, 2015",63.826,63.983,64.17,63.82,-0.23%
"May 26, 2015",63.972,63.493,64.02,63.49,0.75%
"May 25, 2015",63.496,63.511,63.68,63.49,0.01%
"May 22, 2015",63.49,63.578,63.681,63.43,-0.14%
"May 21, 2015",63.58,63.612,63.75,63.51,-0.03%
"May 20, 2015",63.598,63.781,63.9,63.555,-0.26%
"May 19, 2015",63.763,63.725,63.85,63.52,0.09%
"May 18, 2015",63.708,63.442,63.75,63.425,0.42%
"May 15, 2015",63.44,63.403,63.662,63.347,0.09%
"May 14, 2015",63.383,64.014,64.063,63.379,-0.98%
"May 13, 2015",64.013,64.146,64.281,63.845,-0.21%
"May 12, 2015",64.147,64.007,64.39,63.998,0.22%
"May 11, 2015",64.007,63.705,64.022,63.705,0.46%
"May 08, 2015",63.711,64.071,64.23,63.657,-0.56%
"May 07, 2015",64.073,63.635,64.29,63.623,0.71%
"May 06, 2015",63.621,63.376,63.685,63.31,0.40%
"May 05, 2015",63.369,63.562,63.62,63.315,-0.23%
"May 04, 2015",63.516,63.692,63.693,63.516,-0.32%
"May 01, 2015",63.719,63.531,63.72,63.5,0.30%
"Apr 30, 2015",63.529,63.44,63.74,63.398,0.11%
"Apr 29, 2015",63.46,63.049,63.502,63.04,0.65%
"Apr 28, 2015",63.053,63.334,63.47,63.027,-0.46%
"Apr 27, 2015",63.346,63.747,63.78,63.346,-0.50%
"Apr 24, 2015",63.662,63.283,63.683,63.215,0.61%
"Apr 23, 2015",63.277,62.968,63.43,62.895,0.47%
"Apr 22, 2015",62.98,62.881,63.02,62.725,0.20%
"Apr 21, 2015",62.854,63.14,63.165,62.75,-0.45%
"Apr 20, 2015",63.137,62.554,63.167,62.5,0.94%
"Apr 17, 2015",62.55,62.317,62.55,62.305,0.37%
"Apr 16, 2015",62.317,62.353,62.407,62.245,-0.07%
"Apr 15, 2015",62.36,62.294,62.46,62.264,0.15%
"Apr 14, 2015",62.268,62.413,62.422,62.21,-0.22%
"Apr 13, 2015",62.407,62.184,62.575,62.18,0.21%
"Apr 10, 2015",62.276,62.301,62.43,62.209,-0.05%
"Apr 09, 2015",62.306,62.201,62.337,62.15,0.18%
"Apr 08, 2015",62.192,62.301,62.372,62.139,-0.17%
"Apr 07, 2015",62.296,62.206,62.425,62.195,0.14%
"Apr 06, 2015",62.207,61.93,62.24,61.93,0.40%
"Apr 03, 2015",61.96,62.078,62.14,61.936,-0.17%
"Apr 02, 2015",62.067,62.163,62.24,62.046,-0.12%
"Apr 01, 2015",62.142,62.291,62.402,62.135,-0.24%
"Mar 31, 2015",62.291,62.514,62.68,62.276,-0.35%
"Mar 30, 2015",62.51,62.534,62.7,62.438,-0.02%
"Mar 27, 2015",62.523,62.84,62.851,62.395,-0.50%
"Mar 26, 2015",62.836,62.43,62.843,62.43,0.68%
"Mar 25, 2015",62.412,62.344,62.454,62.262,0.10%
"Mar 24, 2015",62.348,62.21,62.421,62.14,0.19%
"Mar 23, 2015",62.23,62.415,62.415,62.23,-0.29%
"Mar 20, 2015",62.41,62.525,62.595,62.41,-0.13%
"Mar 19, 2015",62.49,62.39,62.685,62.37,-0.34%
"Mar 18, 2015",62.701,62.651,62.79,62.62,0.12%
"Mar 17, 2015",62.623,62.778,62.85,62.608,-0.25%
"Mar 16, 2015",62.78,63.087,63.138,62.763,-0.48%
"Mar 13, 2015",63.083,62.559,63.126,62.433,0.87%
"Mar 12, 2015",62.542,62.777,62.796,62.408,-0.38%
"Mar 11, 2015",62.781,62.723,62.88,62.7,0.10%
"Mar 10, 2015",62.72,62.641,62.836,62.563,0.14%
"Mar 09, 2015",62.634,62.475,62.8,62.4,0.28%
"Mar 06, 2015",62.46,62.393,62.463,62.3,0.13%
"Mar 05, 2015",62.381,62.309,62.43,62.16,0.12%
"Mar 04, 2015",62.309,61.819,62.391,61.659,0.79%
"Mar 03, 2015",61.819,61.862,61.972,61.772,-0.07%
"Mar 02, 2015",61.862,61.713,62,61.675,0.33%
"Feb 27, 2015",61.659,61.744,61.92,61.658,-0.12%
"Feb 26, 2015",61.731,61.871,62,61.675,-0.21%
"Feb 25, 2015",61.862,62.09,62.113,61.84,-0.50%
"Feb 24, 2015",62.17,62.172,62.36,62.07,0.01%
"Feb 23, 2015",62.163,62.27,62.33,62.117,0.09%
"Feb 20, 2015",62.109,62.14,62.29,62.108,-0.05%
"Feb 19, 2015",62.138,62.064,62.17,62.03,0.13%
"Feb 18, 2015",62.057,62.157,62.361,62.005,-0.16%
"Feb 17, 2015",62.157,62.105,62.27,62.07,0.08%
"Feb 16, 2015",62.105,62.114,62.25,62.07,0.05%
"Feb 13, 2015",62.076,62.14,62.224,62.02,-0.12%
"Feb 12, 2015",62.15,62.382,62.54,62.028,-0.37%
"Feb 11, 2015",62.382,62.327,62.433,62.12,0.09%
"Feb 10, 2015",62.327,62.161,62.374,61.93,0.29%
"Feb 09, 2015",62.149,62.058,62.22,61.95,0.29%
"Feb 06, 2015",61.97,61.703,62.025,61.665,0.42%
"Feb 05, 2015",61.709,61.842,61.95,61.678,-0.22%
"Feb 04, 2015",61.842,61.596,61.91,61.565,0.40%
"Feb 03, 2015",61.596,61.721,61.85,61.565,-0.20%
"Feb 02, 2015",61.719,62.005,62.085,61.645,-0.49%
"Jan 30, 2015",62.02,61.807,62.035,61.71,0.35%
"Jan 29, 2015",61.801,61.44,61.981,61.43,0.72%
"Jan 28, 2015",61.358,61.515,61.54,61.27,-0.08%
"Jan 27, 2015",61.41,61.48,61.525,61.355,-0.11%
"Jan 26, 2015",61.48,61.515,61.52,61.475,0.07%
"Jan 23, 2015",61.44,61.45,61.615,61.373,-0.27%
"Jan 22, 2015",61.605,61.635,61.77,61.505,0.07%
"Jan 21, 2015",61.56,61.73,61.73,61.54,-0.15%
"Jan 20, 2015",61.655,61.825,61.905,61.645,0.02%
"Jan 19, 2015",61.645,61.655,61.812,61.605,-0.36%
"Jan 16, 2015",61.87,62.085,62.21,61.795,-0.31%
"Jan 15, 2015",62.065,61.885,62.105,61.485,-0.05%
"Jan 14, 2015",62.095,62.085,62.235,62.06,0.19%
"Jan 13, 2015",61.98,62.1,62.195,61.97,-0.15%
"Jan 12, 2015",62.075,62.355,62.355,62.065,-0.45%
"Jan 09, 2015",62.355,62.5,62.52,62.3,-0.51%
"Jan 08, 2015",62.675,63.205,63.205,62.595,-0.96%
"Jan 07, 2015",63.28,63.52,63.565,63.17,-0.46%
"Jan 06, 2015",63.575,63.375,63.625,63.315,0.36%
"Jan 05, 2015",63.345,63.435,63.495,63.285,0.09%
"Jan 02, 2015",63.285,63.445,63.502,63.255,-0.11%
"Jan 01, 2015",63.355,63.175,63.455,63.175,0.51%
"Dec 31, 2014",63.035,63.315,63.39,63.035,-0.55%
"Dec 30, 2014",63.385,63.725,63.795,63.355,-0.45%
"Dec 29, 2014",63.67,63.665,63.715,63.625,0.17%
"Dec 26, 2014",63.562,63.455,63.69,63.455,0.07%
"Dec 25, 2014",63.52,63.52,63.52,63.52,0.00%
"Dec 24, 2014",63.52,63.435,63.565,63.375,0.13%
"Dec 23, 2014",63.44,63.31,63.51,63.25,0.33%
"Dec 22, 2014",63.23,63.255,63.33,63.145,-0.02%
"Dec 19, 2014",63.245,63.055,63.34,62.99,0.40%
"Dec 18, 2014",62.99,63.36,63.4,62.985,-0.84%
"Dec 17, 2014",63.525,63.53,63.89,63.45,-0.21%
"Dec 16, 2014",63.66,62.915,63.66,62.815,0.77%
"Dec 15, 2014",63.175,62.21,63.175,62.21,1.04%
"Dec 12, 2014",62.525,62.26,62.535,62.21,0.07%
"Dec 11, 2014",62.48,62.05,62.48,62.01,0.59%
"Dec 10, 2014",62.115,61.81,62.115,61.77,0.38%
"Dec 09, 2014",61.88,61.89,61.955,61.835,0.09%
"Dec 08, 2014",61.825,61.98,62.01,61.825,-0.15%
"Dec 05, 2014",61.918,61.845,61.918,61.78,0.21%
"Dec 04, 2014",61.79,61.945,61.965,61.79,-0.12%
"Dec 03, 2014",61.863,61.885,61.97,61.815,0.11%
"Dec 02, 2014",61.795,61.905,62.02,61.795,-0.26%
"Dec 01, 2014",61.955,62.06,62.24,61.955,-0.41%
"Nov 28, 2014",62.21,61.815,62.25,61.765,0.57%
"Nov 27, 2014",61.86,61.74,61.938,61.74,0.11%
"Nov 26, 2014",61.795,61.865,61.913,61.785,-0.11%
"Nov 25, 2014",61.865,61.915,62.045,61.85,0.01%
"Nov 24, 2014",61.86,61.7,61.975,61.66,0.15%
"Nov 21, 2014",61.767,61.845,61.905,61.745,-0.26%
"Nov 20, 2014",61.93,62.04,62.23,61.89,-0.02%
"Nov 19, 2014",61.945,61.845,62.008,61.795,0.36%
"Nov 18, 2014",61.725,61.735,61.885,61.705,-0.17%
"Nov 17, 2014",61.83,61.63,61.83,61.63,0.19%
"Nov 14, 2014",61.715,61.63,61.86,61.56,0.19%
"Nov 13, 2014",61.6,61.49,61.635,61.49,0.37%
"Nov 12, 2014",61.375,61.535,61.57,61.375,-0.23%
"Nov 11, 2014",61.515,61.57,61.65,61.515,0.05%
"Nov 10, 2014",61.485,61.465,61.57,61.39,-0.06%
"Nov 07, 2014",61.52,61.44,61.7,61.44,0.03%
"Nov 06, 2014",61.5,61.44,61.515,61.425,0.11%
"Nov 05, 2014",61.435,61.34,61.545,61.3,0.07%
"Nov 04, 2014",61.395,61.365,61.415,61.31,-0.04%
"Nov 03, 2014",61.42,61.51,61.51,61.325,0.02%
"Oct 31, 2014",61.405,61.365,61.615,61.3,-0.06%
"Oct 30, 2014",61.44,61.29,61.555,61.29,0.24%
"Oct 29, 2014",61.29,61.265,61.375,61.22,0.17%
"Oct 28, 2014",61.188,61.255,61.425,61.162,-0.19%
"Oct 27, 2014",61.305,61.185,61.375,61.185,0.22%
"Oct 24, 2014",61.17,61.17,61.17,61.17,0.00%
"Oct 23, 2014",61.17,61.16,61.21,61.1,-0.05%
"Oct 22, 2014",61.2,61.095,61.315,61.015,0.08%
"Oct 21, 2014",61.15,61.315,61.377,61.12,-0.14%
"Oct 20, 2014",61.235,61.315,61.385,61.185,-0.21%
"Oct 17, 2014",61.365,61.765,61.765,61.36,-0.77%
"Oct 16, 2014",61.84,61.485,61.94,61.435,0.75%
"Oct 15, 2014",61.38,61.31,61.41,61.25,-0.03%
"Oct 14, 2014",61.4,60.945,61.48,60.935,0.64%
"Oct 13, 2014",61.01,61.285,61.315,61.01,-0.45%
"Oct 10, 2014",61.285,61.165,61.365,61.125,0.38%
"Oct 09, 2014",61.055,61.145,61.145,60.91,-0.50%
"Oct 08, 2014",61.36,61.47,61.525,61.31,0.09%
"Oct 07, 2014",61.305,61.465,61.485,61.28,-0.39%
"Oct 06, 2014",61.545,61.545,61.545,61.545,0.00%
"Oct 03, 2014",61.545,61.545,61.545,61.545,0.00%
"Oct 02, 2014",61.545,61.72,61.72,61.545,-0.29%
"Oct 01, 2014",61.725,61.835,61.965,61.593,-0.35%
"Sep 30, 2014",61.94,61.615,61.94,61.565,0.62%
"Sep 29, 2014",61.56,61.155,61.62,61.155,0.68%
"Sep 26, 2014",61.145,61.345,61.625,61.015,-0.31%
"Sep 25, 2014",61.335,60.965,61.42,60.925,0.64%
"Sep 24, 2014",60.945,61.045,61.065,60.905,-0.18%
"Sep 23, 2014",61.055,60.955,61.055,60.875,0.18%
"Sep 22, 2014",60.945,60.795,60.945,60.755,0.14%
"Sep 19, 2014",60.86,60.78,60.9,60.73,0.20%
"Sep 18, 2014",60.74,61.115,61.22,60.74,-0.29%
"Sep 17, 2014",60.915,60.985,61.043,60.83,-0.24%
"Sep 16, 2014",61.06,61.025,61.165,61.007,-0.07%
"Sep 15, 2014",61.105,60.655,61.175,60.655,0.74%
"Sep 12, 2014",60.655,60.975,61.025,60.645,-0.45%
"Sep 11, 2014",60.93,60.845,60.945,60.72,0.00%
"Sep 10, 2014",60.93,60.78,61.045,60.76,0.54%
"Sep 09, 2014",60.605,60.435,60.673,60.405,0.55%
"Sep 08, 2014",60.275,60.305,60.325,60.212,-0.20%
"Sep 05, 2014",60.395,60.445,60.505,60.38,0.06%
"Sep 04, 2014",60.36,60.465,60.49,60.355,-0.21%
"Sep 03, 2014",60.49,60.605,60.695,60.335,-0.32%
"Sep 02, 2014",60.685,60.585,60.695,60.495,0.26%
"Sep 01, 2014",60.53,60.51,60.535,60.425,0.02%
"Aug 29, 2014",60.52,60.51,60.55,60.47,0.03%
"Aug 28, 2014",60.5,60.405,60.698,60.365,0.07%
"Aug 27, 2014",60.455,60.485,60.515,60.35,0.03%
"Aug 26, 2014",60.435,60.505,60.58,60.435,-0.22%
"Aug 25, 2014",60.57,60.555,60.58,60.405,0.17%
"Aug 22, 2014",60.47,60.495,60.56,60.365,-0.34%
"Aug 21, 2014",60.675,60.695,60.8,60.615,0.10%
"Aug 20, 2014",60.615,60.845,60.885,60.52,-0.10%
"Aug 19, 2014",60.675,60.775,60.785,60.645,-0.17%
"Aug 18, 2014",60.78,60.78,60.78,60.78,0.00%
"Aug 15, 2014",60.78,60.82,60.85,60.78,0.02%
"Aug 14, 2014",60.765,61.105,61.12,60.765,-0.54%
"Aug 13, 2014",61.095,61.095,61.315,61.095,0.02%
"Aug 12, 2014",61.085,61.125,61.225,61.075,-0.15%
"Aug 11, 2014",61.175,61.085,61.265,61.025,0.05%
"Aug 08, 2014",61.145,61.245,61.745,61.135,-0.16%
"Aug 07, 2014",61.245,61.405,61.555,61.215,-0.41%
"Aug 06, 2014",61.5,61.035,61.525,61.025,1.07%
"Aug 05, 2014",60.85,60.885,61.005,60.695,-0.16%
"Aug 04, 2014",60.945,61.205,61.205,60.875,-0.44%
"Aug 01, 2014",61.215,60.755,61.225,60.7,1.09%
"Jul 31, 2014",60.555,60.245,60.565,60.205,0.82%
"Jul 30, 2014",60.065,60.245,60.245,60.052,-0.11%
"Jul 29, 2014",60.13,60.125,60.14,60.1,0.07%
"Jul 28, 2014",60.09,60.055,60.17,60.055,0.05%
"Jul 25, 2014",60.06,60.055,60.195,60.01,-0.11%
"Jul 24, 2014",60.125,59.965,60.165,59.935,0.17%
"Jul 23, 2014",60.02,60.145,60.21,59.96,-0.14%
"Jul 22, 2014",60.105,60.265,60.305,60.1,-0.23%
"Jul 21, 2014",60.245,60.285,60.34,60.165,-0.07%
"Jul 18, 2014",60.285,60.385,60.455,60.245,0.17%
"Jul 17, 2014",60.185,60.025,60.2,60.025,0.10%
"Jul 16, 2014",60.125,60.235,60.275,60.09,0.00%
"Jul 15, 2014",60.125,60.045,60.25,60.005,0.00%
"Jul 14, 2014",60.125,59.97,60.215,59.915,0.05%
"Jul 11, 2014",60.095,60.115,60.315,59.925,-0.17%
"Jul 10, 2014",60.195,59.685,60.225,59.575,0.72%
"Jul 09, 2014",59.765,59.755,59.95,59.685,0.02%
"Jul 08, 2014",59.755,59.955,60.005,59.665,-0.33%
"Jul 07, 2014",59.955,59.815,60.06,59.735,0.39%
"Jul 04, 2014",59.725,59.745,59.83,59.645,-0.03%
"Jul 03, 2014",59.74,59.675,59.85,59.53,0.08%
"Jul 02, 2014",59.692,60.035,60.095,59.59,-0.61%
"Jul 01, 2014",60.06,60.085,60.2,60.06,0.00%
"Jun 30, 2014",60.06,60.045,60.28,60.005,0.02%
"Jun 27, 2014",60.045,60.21,60.21,60.045,-0.27%
"Jun 26, 2014",60.21,60.035,60.26,60.035,0.21%
"Jun 25, 2014",60.085,60.255,60.4,60.085,-0.12%
"Jun 24, 2014",60.16,60.09,60.175,60.08,0.00%
"Jun 23, 2014",60.16,60.065,60.305,60.015,-0.02%
"Jun 20, 2014",60.175,60.235,60.345,60.135,0.13%
"Jun 19, 2014",60.095,60.225,60.225,59.855,-0.34%
"Jun 18, 2014",60.3,60.215,60.545,60.065,-0.05%
"Jun 17, 2014",60.33,60.115,60.525,60.035,0.24%
"Jun 16, 2014",60.185,59.715,60.24,59.715,0.80%
"Jun 13, 2014",59.71,59.31,59.81,59.3,0.70%
"Jun 12, 2014",59.295,59.235,59.375,59.1,-0.08%
"Jun 11, 2014",59.34,59.33,59.37,59.23,0.21%
"Jun 10, 2014",59.215,59.135,59.35,59.135,0.02%
"Jun 09, 2014",59.205,59.105,59.21,58.975,0.05%
"Jun 06, 2014",59.175,59.165,59.315,59.105,-0.14%
"Jun 05, 2014",59.26,59.28,59.37,59.195,-0.03%
"Jun 04, 2014",59.28,59.435,59.465,59.215,-0.10%
"Jun 03, 2014",59.34,59.08,59.432,59.08,0.31%
"Jun 02, 2014",59.155,59.105,59.275,59.065,-0.07%
"May 30, 2014",59.195,59.045,59.195,58.94,0.47%
"May 29, 2014",58.92,58.935,59.085,58.795,-0.04%
"May 28, 2014",58.945,58.955,59.22,58.815,-0.17%
"May 27, 2014",59.045,58.715,59.097,58.655,0.56%
"May 26, 2014",58.715,58.445,58.925,58.41,0.32%
"May 23, 2014",58.525,58.465,58.555,58.33,0.41%
"May 22, 2014",58.285,58.615,58.7,58.265,-0.70%
"May 21, 2014",58.695,58.705,58.875,58.635,0.18%
"May 20, 2014",58.59,58.595,58.825,58.525,0.37%
"May 19, 2014",58.375,58.565,58.615,58.375,-0.36%
"May 16, 2014",58.585,59.365,59.365,58.585,-1.48%
"May 15, 2014",59.465,59.415,59.615,59.1,-0.03%
"May 14, 2014",59.485,59.405,59.515,59.39,0.03%
"May 13, 2014",59.465,59.965,59.965,59.46,-0.98%
"May 12, 2014",60.055,59.905,60.115,59.513,0.15%
"May 09, 2014",59.965,60.065,60.1,59.87,0.11%
"May 08, 2014",59.9,59.965,60.1,59.88,-0.21%
"May 07, 2014",60.025,60.055,60.155,59.965,0.07%
"May 06, 2014",59.985,60.075,60.245,59.975,-0.42%
"May 05, 2014",60.24,60.09,60.25,60.008,0.09%
"May 02, 2014",60.185,60.235,60.285,60.105,-0.14%
"May 01, 2014",60.27,60.27,60.27,60.27,-0.12%
"Apr 30, 2014",60.345,60.355,60.415,60.225,-0.13%
"Apr 29, 2014",60.425,60.615,60.635,60.315,-0.37%
"Apr 28, 2014",60.65,60.605,60.74,60.433,0.01%
"Apr 25, 2014",60.645,61.055,61.15,60.543,-0.76%
"Apr 24, 2014",61.11,61.01,61.14,61.01,0.02%
"Apr 23, 2014",61.095,60.885,61.195,60.865,0.54%
"Apr 22, 2014",60.765,60.675,60.885,60.635,0.28%
"Apr 21, 2014",60.595,60.265,60.615,60.265,0.50%
"Apr 18, 2014",60.295,60.295,60.295,60.235,0.00%
"Apr 17, 2014",60.295,60.295,60.505,60.27,-0.13%
"Apr 16, 2014",60.375,60.305,60.425,60.185,0.23%
