Date,Price,Open,High,Low,Change%
"Apr 15, 2014",60.235,60.355,60.355,60.205,-0.03%
"Apr 14, 2014",60.255,60.255,60.255,60.255,0.12%
"Apr 11, 2014",60.18,60.325,60.345,60.14,0.17%
"Apr 10, 2014",60.075,60.045,60.295,60.035,-0.12%
"Apr 09, 2014",60.145,59.975,60.155,59.825,0.09%
"Apr 08, 2014",60.09,60.13,60.15,60.03,-0.04%
"Apr 07, 2014",60.115,59.905,60.25,59.765,0.05%
"Apr 04, 2014",60.085,60.355,60.398,60.075,-0.14%
"Apr 03, 2014",60.17,59.955,60.3,59.835,0.44%
"Apr 02, 2014",59.905,59.815,59.915,59.575,-0.18%
"Apr 01, 2014",60.015,59.935,60.045,59.935,0.00%
"Mar 31, 2014",60.015,59.91,60.02,59.91,0.21%
"Mar 28, 2014",59.89,60.19,60.19,59.69,-0.59%
"Mar 27, 2014",60.245,60.245,60.355,60.125,0.17%
"Mar 26, 2014",60.145,60.305,60.305,60.065,-0.56%
"Mar 25, 2014",60.485,60.605,60.605,60.435,-0.49%
"Mar 24, 2014",60.78,60.855,60.855,60.645,-0.20%
"Mar 21, 2014",60.9,61.195,61.205,60.9,-0.72%
"Mar 20, 2014",61.34,61.39,61.39,61.07,0.60%
"Mar 19, 2014",60.975,61.085,61.185,60.925,-0.23%
"Mar 18, 2014",61.115,61.035,61.215,60.875,0.04%
"Mar 17, 2014",61.09,61.13,61.13,61.07,-0.19%
"Mar 14, 2014",61.205,61.415,61.555,61.055,0.05%
"Mar 13, 2014",61.175,61.025,61.185,60.915,-0.07%
"Mar 12, 2014",61.22,60.945,61.295,60.945,0.45%
"Mar 11, 2014",60.945,60.885,60.975,60.605,0.16%
"Mar 10, 2014",60.845,61.255,61.335,60.79,-0.39%
"Mar 07, 2014",61.085,61.015,61.175,60.945,-0.05%
"Mar 06, 2014",61.115,61.535,61.535,61.105,-1.04%
"Mar 05, 2014",61.755,61.905,61.91,61.65,-0.24%
"Mar 04, 2014",61.905,62.135,62.155,61.835,-0.23%
"Mar 03, 2014",62.045,61.955,62.09,61.815,0.40%
"Feb 28, 2014",61.795,62.105,62.14,61.755,-0.32%
"Feb 27, 2014",61.995,61.995,61.995,61.995,0.02%
"Feb 26, 2014",61.985,61.965,62.055,61.885,0.00%
"Feb 25, 2014",61.985,61.985,62.05,61.86,-0.14%
"Feb 24, 2014",62.075,62.105,62.16,61.945,-0.10%
"Feb 21, 2014",62.14,62.19,62.19,62.055,-0.16%
"Feb 20, 2014",62.24,62.38,62.45,62.213,0.00%
"Feb 19, 2014",62.24,62.2,62.24,62.2,0.10%
"Feb 18, 2014",62.18,62.02,62.31,61.96,0.54%
"Feb 17, 2014",61.845,61.965,62.085,61.825,-0.02%
"Feb 14, 2014",61.855,62.245,62.37,61.845,-0.91%
"Feb 13, 2014",62.425,62.005,62.465,62.005,0.53%
"Feb 12, 2014",62.095,62.105,62.185,62.045,-0.21%
"Feb 11, 2014",62.225,62.355,62.455,62.19,-0.37%
"Feb 10, 2014",62.455,62.375,62.505,62.09,0.24%
"Feb 07, 2014",62.305,62.305,62.415,62.25,-0.12%
"Feb 06, 2014",62.38,62.37,62.55,62.36,-0.35%
"Feb 05, 2014",62.6,62.39,62.62,62.36,0.11%
"Feb 04, 2014",62.53,62.655,62.835,62.487,-0.06%
"Feb 03, 2014",62.565,62.705,62.79,62.555,-0.19%
"Jan 31, 2014",62.685,62.405,62.755,62.355,0.19%
"Jan 30, 2014",62.565,62.905,62.905,62.545,0.14%
"Jan 29, 2014",62.475,62.345,62.59,62.115,-0.16%
"Jan 28, 2014",62.575,63.195,63.195,62.515,-0.84%
"Jan 27, 2014",63.105,62.885,63.325,62.655,0.65%
"Jan 24, 2014",62.695,61.945,62.745,61.945,1.23%
"Jan 23, 2014",61.933,61.815,62.05,61.815,0.18%
"Jan 22, 2014",61.82,61.905,62.025,61.716,-0.11%
"Jan 21, 2014",61.885,61.545,61.945,61.455,0.42%
"Jan 20, 2014",61.625,61.675,61.675,61.53,0.13%
"Jan 17, 2014",61.545,61.485,61.555,61.32,0.01%
"Jan 16, 2014",61.54,61.655,61.71,61.51,-0.06%
"Jan 15, 2014",61.58,61.67,61.72,61.43,0.15%
"Jan 14, 2014",61.49,61.49,61.49,61.49,-0.06%
"Jan 13, 2014",61.525,61.605,61.64,61.425,-0.62%
"Jan 10, 2014",61.907,62.005,62.005,61.825,-0.30%
"Jan 09, 2014",62.095,62.125,62.245,61.975,-0.11%
"Jan 08, 2014",62.165,62.215,62.282,62.085,-0.22%
"Jan 07, 2014",62.305,62.405,62.475,62.295,-0.02%
"Jan 06, 2014",62.315,62.355,62.465,62.225,0.20%
"Jan 03, 2014",62.19,62.347,62.565,62.155,-0.13%
"Jan 02, 2014",62.27,61.892,62.415,61.755,0.58%
"Jan 01, 2014",61.91,61.828,61.995,61.81,0.16%
"Dec 31, 2013",61.81,61.802,62.015,61.718,-0.18%
"Dec 30, 2013",61.92,61.998,62.17,61.779,-0.03%
"Dec 27, 2013",61.94,62.145,62.175,61.845,-0.37%
"Dec 26, 2013",62.17,61.78,62.17,61.77,0.60%
"Dec 25, 2013",61.8,61.8,61.8,61.8,0.07%
"Dec 24, 2013",61.755,61.79,61.975,61.714,-0.34%
"Dec 23, 2013",61.963,62.108,62.15,61.79,-0.06%
"Dec 20, 2013",62,62.415,62.465,61.93,-0.24%
"Dec 19, 2013",62.15,62.01,62.49,62.01,0.08%
"Dec 18, 2013",62.1,61.91,62.203,61.79,0.13%
"Dec 17, 2013",62.02,61.69,62.04,61.69,0.45%
"Dec 16, 2013",61.74,62.06,62.22,61.625,-0.73%
"Dec 13, 2013",62.195,62.11,62.297,62.05,0.61%
"Dec 12, 2013",61.82,61.61,61.94,61.431,0.92%
"Dec 11, 2013",61.255,61.017,61.435,61.017,0.34%
"Dec 10, 2013",61.05,60.99,61.305,60.949,-0.15%
"Dec 09, 2013",61.14,60.84,61.22,60.84,-0.48%
"Dec 06, 2013",61.435,61.645,61.727,61.273,-0.53%
"Dec 05, 2013",61.763,61.96,61.96,61.534,-0.48%
"Dec 04, 2013",62.06,62.38,62.543,61.912,-0.50%
"Dec 03, 2013",62.37,62.315,62.455,62.206,0.07%
"Dec 02, 2013",62.325,62.36,62.36,61.921,-0.12%
"Nov 29, 2013",62.399,62.315,62.655,62.205,0.19%
"Nov 28, 2013",62.282,62.4,62.568,62.27,0.21%
"Nov 27, 2013",62.15,62.475,62.475,62.15,-0.58%
"Nov 26, 2013",62.51,62.398,62.658,62.198,0.00%
"Nov 25, 2013",62.51,62.66,62.7,62.347,-0.36%
"Nov 22, 2013",62.733,63.042,63.095,62.733,-0.33%
"Nov 21, 2013",62.94,62.51,63.065,62.51,0.58%
"Nov 20, 2013",62.58,62.257,62.69,62.245,0.34%
"Nov 19, 2013",62.37,62.165,62.39,61.88,-0.08%
"Nov 18, 2013",62.42,62.825,62.92,62.38,-0.89%
"Nov 15, 2013",62.98,63.1,63.262,62.975,-0.22%
"Nov 14, 2013",63.12,63.31,63.35,62.96,-0.30%
"Nov 13, 2013",63.31,63.74,63.91,63.212,-0.64%
"Nov 12, 2013",63.72,63.25,63.85,63.25,0.75%
"Nov 11, 2013",63.245,62.985,63.502,62.92,1.22%
"Nov 08, 2013",62.48,62.402,62.834,62.402,0.10%
"Nov 07, 2013",62.42,62.35,62.763,62.325,0.03%
"Nov 06, 2013",62.4,62.01,62.542,61.825,1.24%
"Nov 05, 2013",61.635,61.75,61.96,61.62,-0.19%
"Nov 04, 2013",61.75,61.75,61.75,61.75,0.00%
"Nov 01, 2013",61.75,61.51,62.025,61.51,0.20%
"Oct 31, 2013",61.624,61.275,61.63,61.245,0.59%
"Oct 30, 2013",61.26,61.38,61.615,61.09,-0.28%
"Oct 29, 2013",61.43,61.535,61.735,61.321,-0.02%
"Oct 28, 2013",61.445,61.415,61.605,61.37,-0.03%
"Oct 25, 2013",61.465,61.465,61.805,61.37,-0.01%
"Oct 24, 2013",61.47,61.6,61.695,61.314,-0.26%
"Oct 23, 2013",61.63,61.66,61.727,61.085,-0.04%
"Oct 22, 2013",61.655,61.63,61.845,61.535,0.12%
"Oct 21, 2013",61.58,61.355,61.595,61.345,0.56%
"Oct 18, 2013",61.24,61.2,61.72,60.94,0.16%
"Oct 17, 2013",61.14,61.56,61.74,61.14,-0.96%
"Oct 16, 2013",61.735,61.765,61.765,61.735,-0.17%
"Oct 15, 2013",61.84,61.275,61.95,61.275,0.46%
"Oct 14, 2013",61.555,61.155,61.555,61.13,0.88%
"Oct 11, 2013",61.02,61.21,61.38,60.96,-0.55%
"Oct 10, 2013",61.36,61.83,62.295,61.25,-0.84%
"Oct 09, 2013",61.88,62.11,62.31,61.73,-0.12%
"Oct 08, 2013",61.955,61.795,61.955,61.625,0.26%
"Oct 07, 2013",61.795,61.505,61.955,61.495,0.59%
"Oct 04, 2013",61.435,61.855,61.945,61.255,-0.49%
"Oct 03, 2013",61.735,62.425,62.425,61.65,-1.16%
"Oct 02, 2013",62.46,62.46,62.46,62.46,0.00%
"Oct 01, 2013",62.46,62.56,62.57,62.165,-0.21%
"Sep 30, 2013",62.59,62.995,63.045,62.505,0.12%
"Sep 27, 2013",62.515,62.075,62.575,61.773,0.71%
"Sep 26, 2013",62.075,62.435,62.435,61.98,-0.59%
"Sep 25, 2013",62.445,62.765,62.885,62.325,-0.55%
"Sep 24, 2013",62.79,62.61,62.915,62.45,0.30%
"Sep 23, 2013",62.605,62.255,62.725,62.255,0.59%
"Sep 20, 2013",62.235,62.045,62.615,61.885,0.74%
"Sep 19, 2013",61.775,61.755,62.065,61.65,-2.54%
"Sep 18, 2013",63.385,63.305,63.455,63.055,0.02%
"Sep 17, 2013",63.375,63.355,63.635,62.955,0.86%
"Sep 16, 2013",62.835,62.705,62.885,62.445,-0.86%
"Sep 13, 2013",63.38,63.755,64.185,63.36,-0.08%
"Sep 12, 2013",63.43,63.265,63.985,62.925,0.24%
"Sep 11, 2013",63.275,63.905,64.215,63.005,-0.89%
"Sep 10, 2013",63.845,64.405,64.545,63.765,-2.15%
"Sep 09, 2013",65.245,65.245,65.245,65.245,0.00%
"Sep 06, 2013",65.245,66.005,66.295,65.005,-1.17%
"Sep 05, 2013",66.015,67.005,67.005,65.535,-1.57%
"Sep 04, 2013",67.07,68.305,68.605,66.815,-0.84%
"Sep 03, 2013",67.635,66.295,68.255,66.255,2.47%
"Sep 02, 2013",66.005,66.105,66.305,65.685,0.46%
"Aug 30, 2013",65.705,67.085,67.435,65.695,-1.28%
"Aug 29, 2013",66.555,66.915,67.875,66.515,-3.27%
"Aug 28, 2013",68.805,66.905,68.805,66.905,3.76%
"Aug 27, 2013",66.31,64.99,66.31,64.99,3.13%
"Aug 26, 2013",64.3,63.7,64.73,63.648,1.73%
"Aug 23, 2013",63.205,64.325,64.765,63.205,-2.09%
"Aug 22, 2013",64.555,64.805,65.565,64.545,0.69%
"Aug 21, 2013",64.115,63.125,64.55,63.115,1.57%
"Aug 20, 2013",63.125,63.735,64.125,63.125,-0.02%
"Aug 19, 2013",63.14,62.36,63.23,62.235,2.39%
"Aug 16, 2013",61.665,61.365,62.015,61.335,0.39%
"Aug 15, 2013",61.425,61.445,61.529,61.242,0.23%
"Aug 14, 2013",61.284,61.19,61.57,61.15,-0.09%
"Aug 13, 2013",61.337,61.07,61.67,60.894,0.35%
"Aug 12, 2013",61.125,60.495,61.31,60.495,0.73%
"Aug 09, 2013",60.68,60.68,60.68,60.68,-0.08%
"Aug 08, 2013",60.731,61.19,61.41,60.705,-0.78%
"Aug 07, 2013",61.21,61.14,61.471,60.933,0.69%
"Aug 06, 2013",60.79,60.882,61.876,60.78,-0.12%
"Aug 05, 2013",60.86,61.03,61.03,60.725,-0.40%
"Aug 02, 2013",61.105,60.445,61.185,60.445,0.89%
"Aug 01, 2013",60.565,60.765,60.915,60.24,-0.48%
"Jul 31, 2013",60.855,60.715,61.2,60.36,0.07%
"Jul 30, 2013",60.815,59.505,60.845,59.422,2.12%
"Jul 29, 2013",59.555,58.955,59.555,58.955,0.86%
"Jul 26, 2013",59.046,59.01,59.142,58.706,0.14%
"Jul 25, 2013",58.965,59.137,59.385,58.74,-0.49%
"Jul 24, 2013",59.255,59.765,59.765,58.96,-0.85%
"Jul 23, 2013",59.76,59.725,59.88,59.5,0.06%
"Jul 22, 2013",59.725,59.305,59.735,59.285,0.65%
"Jul 19, 2013",59.34,59.73,59.87,59.305,-0.68%
"Jul 18, 2013",59.745,59.275,59.791,59.255,0.70%
"Jul 17, 2013",59.33,59.245,59.585,59.05,0.05%
"Jul 16, 2013",59.3,59.19,59.5,59.1,-0.86%
"Jul 15, 2013",59.815,59.945,60.09,59.78,-0.13%
"Jul 12, 2013",59.891,59.76,60.21,59.56,0.10%
"Jul 11, 2013",59.834,59.815,59.99,59.335,-0.10%
"Jul 10, 2013",59.895,60.065,60.225,59.65,-0.34%
"Jul 09, 2013",60.102,59.81,60.49,59.72,-0.98%
"Jul 08, 2013",60.695,60.935,61.225,60.605,0.77%
"Jul 05, 2013",60.23,60.195,60.6,60.015,0.26%
"Jul 04, 2013",60.075,60.045,60.409,59.915,-0.25%
"Jul 03, 2013",60.226,59.875,60.456,59.865,1.13%
"Jul 02, 2013",59.555,59.385,59.73,59.185,0.29%
"Jul 01, 2013",59.385,59.47,59.603,58.966,-0.25%
"Jun 28, 2013",59.533,60.11,60.11,59.21,-1.10%
"Jun 27, 2013",60.195,60.625,60.63,60.105,-0.86%
"Jun 26, 2013",60.72,59.605,60.765,59.605,1.77%
"Jun 25, 2013",59.665,59.765,59.795,59.435,-0.25%
"Jun 24, 2013",59.815,59.6,59.84,59.545,0.91%
"Jun 21, 2013",59.275,59.525,59.785,59.15,-0.50%
"Jun 20, 2013",59.575,59.615,59.98,59.505,1.46%
"Jun 19, 2013",58.72,58.765,58.925,58.62,-0.21%
"Jun 18, 2013",58.845,58.015,58.885,58.015,1.26%
"Jun 17, 2013",58.11,57.7,58.11,57.56,1.05%
"Jun 14, 2013",57.505,57.965,57.965,57.41,-0.86%
"Jun 13, 2013",58.005,58.115,58.575,57.935,0.29%
"Jun 12, 2013",57.835,58.285,58.398,57.735,-0.87%
"Jun 11, 2013",58.34,58.11,58.99,58.03,0.32%
"Jun 10, 2013",58.155,57.255,58.16,57.162,1.91%
"Jun 07, 2013",57.065,56.845,57.135,56.688,0.24%
"Jun 06, 2013",56.93,56.73,57.01,56.69,0.13%
"Jun 05, 2013",56.855,56.45,56.855,56.315,0.64%
"Jun 04, 2013",56.495,56.665,56.75,56.415,-0.32%
"Jun 03, 2013",56.675,56.515,56.84,56.43,0.17%
"May 31, 2013",56.58,56.29,56.77,56.29,0.35%
"May 30, 2013",56.385,56.205,56.47,56.045,0.14%
"May 29, 2013",56.305,56.015,56.415,56.015,0.34%
"May 28, 2013",56.115,55.705,56.135,55.645,0.98%
"May 27, 2013",55.573,55.755,55.785,55.525,-0.44%
"May 24, 2013",55.82,55.65,55.83,55.455,0.19%
"May 23, 2013",55.715,55.615,56.025,55.555,0.10%
"May 22, 2013",55.66,55.418,55.67,55.31,0.41%
"May 21, 2013",55.435,55.115,55.485,54.955,0.72%
"May 20, 2013",55.04,55.06,55.145,54.958,0.26%
"May 17, 2013",54.895,54.805,55.007,54.79,0.20%
"May 16, 2013",54.785,54.765,54.91,54.66,0.00%
"May 15, 2013",54.785,54.785,54.915,54.655,-0.04%
"May 14, 2013",54.805,54.765,54.84,54.55,-0.05%
"May 13, 2013",54.835,54.913,55.035,54.715,0.05%
"May 10, 2013",54.81,54.25,54.9,54.25,0.82%
"May 09, 2013",54.365,54.165,54.365,54.032,0.52%
"May 08, 2013",54.085,54.14,54.22,54.02,0.04%
"May 07, 2013",54.065,54.18,54.37,54.035,-0.13%
"May 06, 2013",54.135,53.815,54.255,53.785,0.60%
"May 03, 2013",53.81,53.83,54.07,53.77,-0.05%
"May 02, 2013",53.835,53.745,53.965,53.675,0.32%
"May 01, 2013",53.665,53.815,53.815,53.645,-0.04%
"Apr 30, 2013",53.685,54.235,54.255,53.655,-0.94%
"Apr 29, 2013",54.195,54.413,54.413,54.173,-0.34%
"Apr 26, 2013",54.38,54.225,54.445,54.082,0.51%
"Apr 25, 2013",54.105,54.285,54.285,54.105,-0.29%
"Apr 24, 2013",54.26,54.38,54.38,54.162,-0.09%
"Apr 23, 2013",54.31,54.14,54.43,54.09,0.18%
"Apr 22, 2013",54.21,53.93,54.25,53.93,0.50%
"Apr 19, 2013",53.94,53.96,54.043,53.85,-0.17%
"Apr 18, 2013",54.03,54.22,54.258,53.91,-0.28%
"Apr 17, 2013",54.18,54.16,54.25,53.77,0.39%
"Apr 16, 2013",53.97,54.64,54.64,53.97,-1.06%
"Apr 15, 2013",54.55,54.608,54.805,54.38,0.06%
"Apr 12, 2013",54.52,54.31,54.665,54.31,0.40%
"Apr 11, 2013",54.305,54.52,54.52,54.255,-0.21%
"Apr 10, 2013",54.42,54.59,54.59,54.4,-0.11%
"Apr 09, 2013",54.48,54.57,54.665,54.41,-0.24%
"Apr 08, 2013",54.61,54.798,54.85,54.49,-0.36%
"Apr 05, 2013",54.81,54.815,54.918,54.685,-0.15%
"Apr 04, 2013",54.89,54.44,54.95,54.35,0.66%
"Apr 03, 2013",54.53,54.378,54.54,54.31,0.18%
"Apr 02, 2013",54.43,54.3,54.46,54.25,0.48%
"Apr 01, 2013",54.17,54.27,54.27,54.17,-0.21%
"Mar 29, 2013",54.285,54.285,54.285,54.285,0.00%
"Mar 28, 2013",54.285,54.385,54.475,54.27,-0.27%
"Mar 27, 2013",54.43,54.37,54.49,54.28,-0.09%
"Mar 26, 2013",54.48,54.17,54.52,54.16,0.33%
"Mar 25, 2013",54.3,54.36,54.36,54.06,-0.09%
"Mar 22, 2013",54.35,54.29,54.435,54.256,-0.18%
"Mar 21, 2013",54.45,54.35,54.46,54.195,0.22%
"Mar 20, 2013",54.33,54.375,54.57,54.265,-0.31%
"Mar 19, 2013",54.5,54.07,54.53,53.9,0.78%
"Mar 18, 2013",54.08,54.01,54.35,54.01,0.09%
"Mar 15, 2013",54.03,54.355,54.355,53.98,-0.29%
"Mar 14, 2013",54.185,54.405,54.525,54.165,-0.34%
"Mar 13, 2013",54.37,54.16,54.45,54.02,0.41%
"Mar 12, 2013",54.15,54.415,54.428,54.075,-0.35%
"Mar 11, 2013",54.34,54.33,54.531,54.172,-0.02%
"Mar 08, 2013",54.35,54.56,54.573,54.275,-0.20%
"Mar 07, 2013",54.46,54.725,54.91,54.43,-0.64%
"Mar 06, 2013",54.81,54.92,54.92,54.62,-0.26%
"Mar 05, 2013",54.955,54.865,54.955,54.615,-0.01%
"Mar 04, 2013",54.96,54.89,55.14,54.8,0.10%
"Mar 01, 2013",54.905,54.365,54.945,54.305,0.98%
"Feb 28, 2013",54.37,53.865,54.52,53.605,0.94%
"Feb 27, 2013",53.865,54.04,54.095,53.62,-0.43%
"Feb 26, 2013",54.1,53.88,54.28,53.815,0.19%
"Feb 25, 2013",54,54.275,54.305,53.84,-0.52%
"Feb 22, 2013",54.28,54.415,54.555,54.16,-0.36%
"Feb 21, 2013",54.475,54.08,54.615,54.08,0.74%
"Feb 20, 2013",54.075,54.185,54.24,54.02,-0.10%
"Feb 19, 2013",54.13,54.195,54.328,54.13,-0.25%
"Feb 18, 2013",54.265,54.215,54.455,54.155,-0.11%
"Feb 15, 2013",54.325,53.93,54.355,53.805,0.61%
"Feb 14, 2013",53.995,53.848,54.035,53.665,0.32%
"Feb 13, 2013",53.825,53.855,53.92,53.69,0.06%
"Feb 12, 2013",53.795,53.86,54.1,53.745,-0.32%
"Feb 11, 2013",53.965,53.515,53.985,53.515,0.69%
"Feb 08, 2013",53.595,53.235,53.685,53.165,0.70%
"Feb 07, 2013",53.225,53.065,53.33,53.045,0.12%
"Feb 06, 2013",53.16,53.14,53.265,52.885,0.24%
"Feb 05, 2013",53.035,53.215,53.415,53.005,-0.48%
"Feb 04, 2013",53.29,53.155,53.345,52.915,0.23%
"Feb 01, 2013",53.17,53.225,53.415,53.165,-0.20%
"Jan 31, 2013",53.275,53.32,53.39,53.075,0.06%
"Jan 30, 2013",53.245,53.775,53.775,53.195,-0.76%
"Jan 29, 2013",53.655,54.035,54.035,53.555,-0.74%
"Jan 28, 2013",54.055,53.665,54.055,53.665,0.47%
"Jan 25, 2013",53.8,53.695,53.88,53.645,0.17%
"Jan 24, 2013",53.71,53.74,53.9,53.6,0.07%
"Jan 23, 2013",53.675,53.815,53.885,53.558,-0.09%
"Jan 22, 2013",53.725,53.76,53.89,53.38,-0.09%
"Jan 21, 2013",53.775,53.715,53.96,53.595,0.06%
"Jan 18, 2013",53.745,54.285,54.285,53.715,-1.12%
"Jan 17, 2013",54.355,54.695,54.78,54.195,-0.57%
"Jan 16, 2013",54.665,54.625,54.9,54.475,0.11%
"Jan 15, 2013",54.605,54.505,54.707,54.315,0.15%
"Jan 14, 2013",54.525,54.77,54.835,54.42,-0.64%
"Jan 11, 2013",54.875,54.57,54.885,54.36,0.83%
"Jan 10, 2013",54.425,54.76,54.855,54.425,-0.70%
"Jan 09, 2013",54.81,55,55.095,54.725,-0.28%
"Jan 08, 2013",54.965,55.165,55.395,54.935,-0.47%
"Jan 07, 2013",55.225,55.04,55.345,54.825,0.52%
"Jan 04, 2013",54.94,54.46,55.185,54.36,0.80%
"Jan 03, 2013",54.505,54.355,54.615,54.175,0.49%
"Jan 02, 2013",54.24,54.688,54.688,54.24,-0.81%
"Jan 01, 2013",54.685,54.995,54.995,54.665,-0.56%
,Highest:68.909,Lowest:52.885,Difference:16.024,Average:63.217,Change %:17.431
